id,score,name,sex,age_months,age_band,birth_date,size,weight_kg,breed,breed_type,ppp,province,location,shelter,status,urgent,good_with_kids,sterilized,vaccinated,chipped,source,url,photo,first_seen,last_seen,description
miwuki:stnrgm9mmc,54,Chila,hembra,125,senior,,grande,,Galgo Espanol,raza,False,Albacete,"Albacete, España",Sebastián M.,disponible,False,,,True,True,miwuki,https://petshelter.miwuki.com/c/STNrGM9mmC,https://img.miwuki.com/oY5aW4y8,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Se cede en adopción por problemas familiares, abtenerse cazadores, gente responsable"
ibi:protectoradeibi-com-covid,54,Covid,macho,26,joven,,mediano,,Podenco,raza,False,Alicante,"Ibi 
                 (Alicante)",Protectora de Ibi,disponible,False,,,,,ibi,https://protectoradeibi.com/ficha-2442,https://protectoradeibi.com/ficha-banner-2442,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Protectora de Ibi - Ficha de COVID Sociedad protectora de animales de Ibi Foto 1 de 4 | Ficha de COVID en adopción Nombre COVID Clase Perro Desde 29-9-25 Sexo Macho Edad 2 años y 2 meses fecha de nacimiento 6/2024 Raza PODENCO Tamaño Mediano Localidad Ibi (Alicante) ID 2442 Descripción Covid es un podenco de tamaño medio que, cuando llegó a nosotros, su actitud era bastante confiada para ser un podenco. Pero el estrés del albergue le está pasando factura. Su confianza ha ido mermando poco a poco"
miwuki:g9o5amjvbl,54,Fifi,hembra,125,senior,,grande,30.0,Mestizo,mestizo,False,Murcia,"Murcia, España",Patitas Unidas Los Alcázares,disponible,False,True,True,,True,miwuki,https://petshelter.miwuki.com/c/G9o5amJvbL,https://img.miwuki.com/CL0Al6X5,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Hola, me llamo fifi. Nací a principios de 2016. Fui encontrada en El Algar, con orejas y rabo cortado. Al principio soy un poco desconfiada y miedosa. Me gusta jugar y soy activa. ¿Quieres conocerme y darme un hogar para siempre?"
apadac:golfito,54,Golfo,macho,36,adulto,,mediano,,Bodeguero,raza,False,Alicante,Callosa del Segura,APADAC Callosa de Segura,disponible,False,,,,,apadac,https://protectora-apadac.org/adopta/golfito,https://protectora-apadac.org/_next/image?url=%2Fapi%2Fmedia%2Ffile%2FWhatsApp%2520Image%25202026-07-30%2520at%252023.33.07%2520(2).jpg&w=3840&q=75,2026-08-03T01:11:33Z,2026-08-03T10:39:22Z,"Adopción responsable ¿Listo para adoptar al compañero perfecto? Golfo te espera con los brazos abiertos. 💌🥰 Convivencia Cuidados Historia 🐾 Golfo , un auténtico amor que conquista a todo el que le conoce."
miwuki:bqcwpfuogs,54,Hera,hembra,139,senior,,grande,30.0,Mestizo,mestizo,False,Murcia,"Murcia, España",Perros Abandona2,disponible,False,True,True,True,True,miwuki,https://petshelter.miwuki.com/c/BQcwpfUoGs,https://img.miwuki.com/dP0GA4Y3,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Hera es una perra que ha sido abandonada en nuestro refugio como muchos perros más, sin ninguna ayuda económica, ni tiempo, ni al menos el mero hecho de pedir que le ayudemos a buscarle un hogar de forma urgente; de forma que ya estabamos llenos y con falta de ayuda, pues hemos tenido que buscarnos la vida, solo por no abandonarla como han hecho con ella. Es una chica de 10, súper buena, muy cariñosa. Adora la gente y los perros, sabe pasear estupendamente, y mil cosas que iremos descubriendo de"
miwuki:anhp2zijmz,54,Kata,hembra,131,senior,,grande,20.0,Mestizo,mestizo,False,Valencia,"Valencia, España",El Refugio De Maria,disponible,False,True,True,True,True,miwuki,https://petshelter.miwuki.com/c/aNhP2ziJMz,https://img.miwuki.com/Yk5PL8G3,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"💔ABUELITA NECESITA UNA FAMILIA...💔 Esta preciosa perrita es Kata, tiene 10 años... y se ha quedado sin nada ni nadie en el mundo...sus propietarios, eran dos personas mayores y han sido llevados a residencia y Kata ha perdido su familia y su hogar siendo ya una perrita mayor... Aunque se conserva estupendamente y hace vida normal.... Es muy cariñosa con todo el mundo, convive con otros perros sin problema, pero no es apta con gatos.  Se porta de maravilla en casa, es buena y limpia. Con correa e"
miwuki:7xmguy2ngu,54,Lampa,hembra,122,senior,,grande,35.0,Mestizo,mestizo,False,Murcia,"Murcia, España",Cuatro Patas Jumilla,disponible,False,True,True,True,True,miwuki,https://petshelter.miwuki.com/c/7xMgUY2ngU,https://img.miwuki.com/Vz2dN4x8,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Nombre: LAMPA  Raza: Mestizo  Capa: Marrón  Sexo: Hembra  Castrado: No   Fecha de nacimiento: 25-6-2016  Altura: 70 cm   Peso: 35 kilos   Comportamiento con perros: Ok   Comportamiento con gatos: ?  Comportamiento con niños: Ok   Carácter: Lampa se encuentra dentro del grupo que conocemos como ""perros con miedo"", aunque en su caso, es capaz de salir a pasear con arnés y correa. En estos momentos, una educadora canina está trabajando con ella para vencer sus miedos y lo idea"
miwuki:nl5s3ad2sr,54,Lluna,hembra,204,senior,,grande,25.0,Mestizo,mestizo,False,Valencia,"Valencia, España",Lacua,disponible,False,True,True,,,miwuki,https://petshelter.miwuki.com/c/nl5S3ad2sr,https://img.miwuki.com/tF5lE8T1,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"💚 LLUNA 💜 ¡Hola amigxs de Lacua!  Cuando Lacua me rescató estaba muy muy delgadita, se me notaban los huesos de todo el cuerpo, además de llena de pulgas y garrapatas. Me llevaron al veterinario y afortunadamente estaba sana, solo necesitaba comida y mimitos. Soy una perra mayor, mis dientes están desgastados porque he tenido que comer cualquier cosa para poder sobrevivir, afortunadamente ahora me cuidan como a una reina. Estoy en una casa de acogida con más perretes, en el campo, me encanta t"
miwuki:xjl7zlohbs,54,Nuki,hembra,135,senior,,grande,30.0,Mestizo,mestizo,False,Valencia,"Valencia, España",Adaana,disponible,False,True,True,True,True,miwuki,https://petshelter.miwuki.com/c/XjL7ZlOHBS,https://img.miwuki.com/RU4HM0H7,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"🐾💕 NUKI 💕🐾 Nuki se ha hecho mayor y ya no la quieren, un clásico 😤 Os pedimos ayuda para encontrar un imposible para ella, una familia de verdad. Nuki tiene todas las papeletas para no encontrar familia: senior (10 años), mestiza, tamaño grande (35 kg) y negra. Al parecer no ha recibido nunca atención veterinaria porque no llevaba ni chip 😢 Es un amor, a pesar de su pasado no tiene miedos ni rencor a las personas, y se lleva bien con perros y gatos. Ahora está empezando su nueva vida y necesitam"
miwuki:tvvyhxjvr5,54,Pepa,hembra,114,senior,,grande,36.0,Mestizo,mestizo,False,Murcia,"Murcia, España",Lionel-Dojo K.,disponible,False,True,True,True,True,miwuki,https://petshelter.miwuki.com/c/TVvyhXJvr5,https://img.miwuki.com/DK2Kw0t9,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"La recogí de un señor que su madre había pario, y no quería a los cachorros"
miwuki:bc8jqzz8ja,54,Perla,hembra,130,senior,,grande,40.0,Mestizo,mestizo,False,Castellón,"Castellón, España",Jenny G.,disponible,False,True,,True,True,miwuki,https://petshelter.miwuki.com/c/bC8JqZZ8Ja,https://img.miwuki.com/lf1Rg8n3,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,
miwuki:jko84zk7si,54,Princesa,hembra,113,senior,,grande,25.0,Mestizo,mestizo,False,Murcia,"Murcia, España",SOS Animals,disponible,False,True,,,,miwuki,https://petshelter.miwuki.com/c/jkO84zK7si,https://img.miwuki.com/Iu4vx4o3,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"es una perra muy muy cariñosa, obediente y muy buena en convivencia con perros, gatos, gente"
miwuki:cfv5og0nec,54,Sandra,hembra,114,senior,,grande,30.0,Mestizo,mestizo,False,Murcia,"Murcia, España",Aproama,disponible,False,True,True,True,True,miwuki,https://petshelter.miwuki.com/c/cFV5OG0NEc,https://img.miwuki.com/EK3lp0z7,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Sandra es una perrita noble, tranquila y muy cariñosa, de esas que buscan paz, compañía y un lugar donde sentirse seguras. Fue abandonada en la puerta de nuestro refugio, sin entender qué estaba pasando. Al principio lo pasó muy mal, pero poco a poco ha ido recuperando la confianza y hoy vuelve a ser ella misma. Ahora es una perra tranquila, dulce y agradecida, que solo necesita una oportunidad para empezar de nuevo. 🐾 Muy tranquila y equilibrada 🐾 Noble y cariñosa 🐾 Ideal para un hogar rel"
kerubi:tess,54,Tess,hembra,142,senior,2014-10-01,grande,,Pastor Aleman,raza,False,Valencia,Valencia,SOS Animales Sagunto,disponible,False,,True,,True,kerubi,https://kerubi.es/animales/perros-en-adopcion/tess/,https://kerubi.es/wp-content/uploads/2023/12/323435862_2408609752628714_4979103523609077179_n.jpg,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Es una pastora alemana, nacida aproximadamente en octubre de 2014. Cuando llegó a nosotros tenía un tumor considerable en un costado, por lo que fue intervenida de urgencia. Por suerte, la operación fue muy bien y su recuperación fue rápida. Actualmente está más sana que una manzana. Su carácter es tranquilo y relajado, de hecho le encanta pasar horas tumbada en su camita o tomando el sol sin que la molesten. Pero también es una buena compañera de paseos, ya que le gusta mucho salir y olfatear t"
miwuki:aoc76fwwu0,54,Tula,hembra,163,senior,,grande,30.0,Mestizo,mestizo,False,Murcia,"Murcia, España",Perros Abandona2,disponible,False,True,True,True,True,miwuki,https://petshelter.miwuki.com/c/aOC76fwwU0,https://img.miwuki.com/CG4CV6v8,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Tula apareció abandonada en un pueblo bastante mal, tenía todos los signos de ser una perra maltratada, pero gracias a su acogida se ha recuperado y ahora está genial. Es muy buena, se porta genial con perros y personas. Pasea incluso suelta, ya que hace caso a su acogida.  Busca ACOGIDA MUY URGENTE o ADOPCIÓN, nos la han devuelto a la protectora, y ella allí lo pasa fatal, ya que, nunca había llegado a entrar, siempre estuvo en una casa de acogida. La persona que iba a quedarsela, le han llamad"
miwuki:twusxnfnd9,53,Arya,hembra,50,adulto,,grande,25.0,Mestizo,mestizo,False,Valencia,"Valencia, España",Helpdog Valencia,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/twUSxNFnD9,https://img.miwuki.com/kr8vu9I8,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Seguimos buscando familia para Arya. 🍀  Arya lleva dos años en el refugio, con la Dana el refugio se inundó y vive en una nave junto a los demás perritos que nadie acogió..   🐾Arya tiene cuatro añitos, pesa aprox 25 kg. Es tamaño mediana. Sociable con otros perros, mejor casa sin gatos. Es muy casera, cariñosa y zalamera. Sabe pasear con correa aunque al principio tira un poco.   🏡Lo ideal para Arya sería chalet o casa con jardín, es activa y le encanta correr.   📋Necesaria licencia PPP. Te faci"
miwuki:0fka1i81l3,53,Boira,hembra,40,adulto,,grande,,Mestizo,mestizo,False,Valencia,"Valencia, España",Helpdog Valencia,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/0fka1i81l3,https://img.miwuki.com/DM2Vh8Y4,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"𝗕𝗢𝗜𝗥𝗔 𝗡𝗘𝗖𝗘𝗦𝗜𝗧𝗔 𝗨𝗥𝗚𝗘𝗡𝗧𝗘 𝗨𝗡𝗔 𝗙𝗔𝗠𝗜𝗟𝗜𝗔 .  Boira fué adoptada de cachorra y con casi dos años su familia no puede seguir cuidando de ella, por lo que busca hogar de nuevo.   🐾Tiene casi dos añitos y pesa aprox 40 kg. Es una perrita bastante activa que le encanta correr y jugar hasta cansarse. Es muy cariñosa y juguetona.   🏡Boira necesita una familia que viva en chalet, casa con terreno o jardín, que pueda entrar y salir cuando ella quiere, hace sus necesidades fuera de casa.   ❌NO apta con gatos.  🐾"
miwuki:hqerrqm9dh,53,Camila,hembra,98,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Adaana,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/hQErRQm9Dh,https://img.miwuki.com/nm3yE3T9,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Camila es una podenquita alegre, cariñosa, juguetona, y le encanta tanto la libertad como la comodidad de una cama blandita.  Sigue esperando a una familia que quiera compartir su vida con ella, ¿la ayudáis difundiendo? Seguro que así llega muy pronto a sus futuros compañeros 🤗 📧 [email protected]"
miwuki:vjw9rlnbl8,53,Carlota,hembra,102,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Ribercan,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/vJW9rlNbL8,https://img.miwuki.com/sZ0xq7c8,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Carlota es una dulce y tranquila podenquita a la que rescatamos de calle, cuando iba buscando comida por unos contenedores cercanos a un supermercado.   Es una perrita especial. Tímida al principio cuando no te conoce, no es de las perras que siempre que viene una persona nueva al refugio se acerca corriendo a saludar. La calle la ha enseñado a ser más precavida y desconfiada para poder sobrevivir sin que nadie le hiciese nada malo. Pero es no significa que no sea una perra sociable. Al contra"
miwuki:vojenpbrwc,53,Dicam,hembra,139,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",SOS Animales Sagunto,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/VoJENpBRWC,https://img.miwuki.com/gk3bL6c4,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"La guapísima DICAM llegó al refugio hace ya seis años, cuando solo tenía dos (ahora cuenta con ocho adorables años) y ya estaba preñada. Entró con mucho miedo al ser humano, sobre todo a los hombres. Pero, poco a poco, ha ido superando sus temores y ahora es una perrita tímida pero cariñosa y equilibrada.  Un rato con Dicam es suficiente para darse cuenta de que es una perra especial, pero son esas reacciones particulares ante determinadas situaciones las que te hacen pensar “yo quiero tener a"
miwuki:imj8hqckon,53,Dolsa,hembra,132,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Adaana,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/Imj8hqckon,https://img.miwuki.com/fr4ue5j2,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"FECHA DE NACIMIENTO: 2014 Dolsa nos sigue sorprendiendo. Es una luchadora que nos demuestra que con tesón y muchas ganas todo se supera.  Dolsa ha conseguido estabilizarse y actualmente toma sólo una medicación de mantenimiento que esperamos que en la próxima revisión se le pueda quitar también. Es un sueño hecho realidad verla tan vital, alegre y casi sin medicación.  Dolsa es una perra cariñosa, sociable con perros y gatos que adora los largos paseos y las tardes de sofá. ¿Le haces un hueco?  "
miwuki:yhyrt0ypp5,53,Gea,hembra,146,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Rescue and Love,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/yHYRt0ypP5,https://img.miwuki.com/oG3ma4x9,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Gea es esta mesticita de Galgo y Podenco de 7 añitos, de los cuales lleva 3 con nosotros. Fue un rescate muy difícil debido al pánico extremo que tenía hacía los humanos, pero por fin pudimos sacarla de las calles y todos sus peligros. Forma parte del grupo de invisibles e intocables del refugio. Pese a que hemos trabajado con ella, no tenemos el tiempo y los medios necesarios como para hacerlo de manera profesional que es lo que ella necesita. Somos conscientes de que su adopción es improbable,"
miwuki:iho1ifteuh,53,Grosella,hembra,124,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Ribercan,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/iHO1ifteUh,https://img.miwuki.com/GG4sx1F4,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Esta chica tan guapa de tamaño medianito es Grosella, quien fue abandonada de cachorra junto con su hermano Glu. Ambos siguen en el refugio esperando a ser adoptados.  Desde que llegaron ambos son perros tímidos y vergonzosos, Grosella quizás un poco más que su hermanito, aunque han ido mejorando un poco todavía les queda mucho miedo que perder. Esto en el refugio es complicado ya que necesitan estar en una casa tranquilos, con una familia que les regale paciencia, espacio y confianza. Se les "
miwuki:lii3abnj41,53,Helga,hembra,124,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Ribercan,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/liI3aBnJ41,https://img.miwuki.com/XZ6xV6k0,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Helga es una podenca de tamaño grande que fue rescatada junto con sus 10 bebés. Llegó con muchísimo miedo al refugio pero poco a poco va cogiendo un poco de confianza, aunque necesita adopción para estar tranquila y segura en una casa con su nueva familia donde le enseñen que puede confiar en los humanos y que olvide todo lo malo que ha tenido que pasar ya quedó atrás.  Todos sus cachorros fueron adoptados pero ella sigue esperando a alguien que le abra las puertas de su hogar y le dé una opor"
miwuki:danpmhqd27,53,Hestia,hembra,167,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Ribercan,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/dANPMhQd27,https://img.miwuki.com/DS7Qk8H1,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Hestia es una guapísima perra mestiza de tamaño mediano. Es una perra muy dicharachera y alegre, sociable con otros perros y muy juguetona. Es la fiel e inseparable compañera de Sane, se han hecho grandes amigos desde que llegaron al refugio. Le chifla el agua, en verano se pasa todo el rato que puede dentro de la piscina que les ponemos.   Con las personas es un poco tímida al principio con quien no conoce, pero cuando coge confianza es muy cariñosa y te sigue a todos lados.  Hestia necesit"
miwuki:tekimfncth,53,Indie,hembra,89,adulto,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Adaana,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/TEKIMFnctH,https://img.miwuki.com/Zi8sI3Q1,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"FECHA DE NACIMIENTO: 2019. Es miedosa y necesita una familia con paciencia y que le dedique tiempo para adaptarse. Es apta con perros. Se entrega desparasitada, vacunada, esterilizada y con contrato de adopción."
miwuki:a9k618cmyv,53,Isadora,hembra,120,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",SOS Animales Sagunto,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/A9k618cMyV,https://img.miwuki.com/St9RZ8i7,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"ISADORA es una perra muy especial. La sacamos llenita de sarna y enferma de un almacén abandonado junto con otros casi setenta perros que se refugiaban allí. El veterinario le calcula cinco años (7/2016). Ahora esta en perfectas condiciones, guapa, sana y con un caracter un poco retraído, le cuesta confiar en el ser humano. Se mantiene cerca de nosotros pero no agobia pidiendo mimos y atenciones. Tiene una cara muy expresiva y sus ojos hablan por sí solos. Es una perra cuya presencia provoca ter"
miwuki:w1brltjowz,53,Kairi,hembra,94,adulto,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Ribercan,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/W1BRltJoWZ,https://img.miwuki.com/Po4AC0V5,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Kairi es una preciosa perra de tamaño mediano, llevaba desde que nació viviendo y sobreviviendo por los campos junto a su mamá Uma. Después de mucho tiempo intentado cogerlas, finalmente lo conseguimos para así poder ayudarlas y sacarlas de la calle.  Kairi es una perrita tímida que todavía necesita aprender a confiar del todo en las personas, pero poco a poco va mejorando. Cada vez está más animada. Es muy juguetona y con el resto de perros es muy sociable, le encanta jugar a todas horas con "
miwuki:swbcao99pn,53,Kenia,hembra,108,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Rescue and Love,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/SWbCAo99pN,https://img.miwuki.com/Pr6eu7n4,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Kenia es esta Pitbull de 5 añitos y medio. Fue sacada de la perrera a punto de ser sacrificada, ¿motivo? Nacer negra, pertenecer a las siglas PPP y no ser cachorra. Kenia es una perra activa a la que le encantan las caricias y los juegos a partes iguales, disfruta mucho de la compañía humana y con sus congéneres suele ser dominante. Buscamos para ella una familia responsable y en la que sea hija única (perramente hablando). NECESARIA LICENCIA PPP. Analíticas estupendas. Selectiva con hembras y m"
miwuki:xuxj5mgmkm,53,Koba,hembra,166,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Ribercan,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/XUXj5MgmKm,https://img.miwuki.com/Zd2AW8q0,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Koba es una podenquita a la que rescatamos cuando vagaba por unos campos de Carcaixent. Es una perra muy tranquila y muy dulce. Es sociable con otros perros. No puede vivir en un chalet ya que es algo escapista y salta vallas de gran altura, por lo que su hogar ideal sería en una casa o un piso.  Koba tiene leishmania pero la tiene totalmente controlada y hace vida normal como cualquier otro perro con su medicina diaria."
miwuki:6f427i6km8,53,Laia,hembra,77,adulto,,grande,,Mestizo,mestizo,False,Valencia,"Valencia, España",SOS Animales Sagunto,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/6F427I6Km8,https://img.miwuki.com/jg5Hv7u5,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Es una mastina joven, de una belleza espectacular y de mirada dulce y amable, llama la atención de todos por su simpatía y encanto natural. Es mimosa y cariñosa a más no poder. Podría pasar el día entero mirándote con una sonrisa perruna y no cansarse, disfruta dando largos paseos y sobre todo de lanzarse como una loca para jugar en el agua, es su auténtica pasión.  Es muy evidente que necesita un referente humano al que aferrarse para sentirse segura. Una vez que lo encuentra, muestra una gra"
miwuki:ybpk66kofq,53,Lily,hembra,77,adulto,,grande,30.0,Mestizo,mestizo,False,Valencia,"Valencia, España",Naturaleza y Animales,disponible,False,,True,True,,miwuki,https://petshelter.miwuki.com/c/YbPK66KOFq,https://img.miwuki.com/Br8XF1u5,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Lily es una mestiza guapísima a la que sus dueños no trataron como debía, siempre se escapaba y no podían solicion hasta que al final nos la cedieron. Es de tamaño mediano y es cariñosa y activa. Le gusta jugar con otros perros y con personas pero se pone nerviosa rápidamente. Busca un hogar con algo de jardin o terreno por donde correr y jugar."
miwuki:ersghnbyir,53,Luna,hembra,40,adulto,,grande,,Mestizo,mestizo,False,Valencia,"Valencia, España",Helpdog Valencia,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/ErSgHNBYIR,https://img.miwuki.com/OS9bD7d9,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Buscamos familia de adopción para Luna.   Luna es malagueña y ha sido adoptada en Valencia, pero la familia tiene un perrito que no la acepta y le enseña lo dientes y le tira a morder. Luna sigue en Valencia y queremos buscarle una buena familia de adopción y que no tenga que volver a Málaga.Queremos que esta malagueña salerosa se haga valenciana de adopción! 🥰 Está castrada, tiene, chip, vacunas etcétera... Está muy sana y es una perra deportista. Le encanta hacer senderismo, dar largos paseos "
miwuki:rrhvgpshlo,53,Malta,hembra,159,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Adopta Salva una Vida,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/RRhvgpSHlO,https://img.miwuki.com/SN5Sk4i4,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"DESCRIPCIÓN: No existen imposibles y es lo que buscamos para Malta, una pequeña podenca con una triste historia a cuestas. Busca un humano de gran corazón que le ayude a escribir un final feliz para su vida. No importa donde esté, nosotros ayudaremos a que Malta llegue a su hogar. Apareció vagando muy asustada en una urbanización de un municipio de Valencia. A partir de ahí, la persona que la rescató lleva luchando varios años por encontrarle un hogar sin éxito. Pero llega un momento que ma"
miwuki:1hyvodl8we,53,Manela,hembra,89,adulto,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Adaana,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/1hyvoDl8WE,https://img.miwuki.com/zT6If1N9,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Manela ha conocido la peor cara del ser humano y ahora nos toca demostrarle que no todos somos iguales.  Fue abandonada después de quedarse parapléjica 😔 Estamos haciéndole pruebas para tratar de llegar a un diagnóstico, pero está resultando bastante difícil, por lo que de momento no sabemos si podrá volver a caminar. Entre tanto, va haciendo rehabilitación para mantenerse. No entendemos cómo se puede abandonar a un ser tan noble en un estado tan vulnerable, pero nosotras no vamos a dejarla sola"
miwuki:69wciyzwce,53,Micaela,hembra,83,adulto,,grande,25.0,Mestizo,mestizo,False,Valencia,"Valencia, España",PETJADES TROBADES,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/69WcIYzWCE,https://img.miwuki.com/sX2lw9E9,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"Micaela fue recogida en la calle con una gran herida en la cara que como veis ya tiene curada.  Buscamos una casita donde sea hija única porque no es sociable con los demás perretes. Necesita licencia PPP ya que es Potencialmente Pegajosa y Perfecta.  Es activa, le encanta dar largos paseos y ver mundo. También le encantan los premios y que le rasquen la tripita."
miwuki:xzpeqf6eoh,53,Milka,hembra,126,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Rescat and dog,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/xZpEQF6Eoh,https://img.miwuki.com/dy7KW8w2,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"𝐌𝐈𝐋𝐊𝐀 🍫  𝐍𝐮𝐞𝐬𝐭𝐫𝐚 𝐜𝐡𝐨𝐜𝐨𝐥𝐚𝐭𝐢𝐭𝐚𝐚𝐚 𝐩𝐫𝐞𝐟𝐞𝐫𝐢𝐝𝐚 🥰🥰 📢𝐁𝐔𝐒𝐂𝐀𝐌𝐎𝐒 𝐔𝐍𝐀 𝐀𝐃𝐎𝐏𝐂𝐈Ó𝐍 𝐄𝐒𝐏𝐄𝐂𝐈𝐀𝐋 𝐏𝐀𝐑𝐀 𝐔𝐍𝐀 𝐂𝐇𝐈𝐂𝐀 𝐄𝐒𝐏𝐄𝐂𝐈𝐀𝐋📢  Milka es una de las perritas de las que nos hicimos cargo del Refugio de Elsa. Llegó a nosotras con mucho mucho miedo, y es que estaba desde cachorra en el Refugio y sólo socializó con algunos perritos, y nada con personas 😞😞 Gracias a un compi que se la llevó en acogida a su casita, Milka os podemos asegurar que es otra perrita. Es muy buena y tranquila en casa, se pasa casi todo el día tum"
miwuki:gg8f7gwetn,53,Milka,hembra,126,senior,,,,Mestizo,mestizo,False,Valencia,"Valencia, España",Rescat and dog,disponible,False,,True,True,True,miwuki,https://petshelter.miwuki.com/c/GG8f7gWetn,https://img.miwuki.com/Yp5vl5Z5,2026-08-03T01:11:33Z,2026-08-03T01:11:33Z,"𝐌𝐈𝐋𝐊𝐀 🍫  𝐍𝐮𝐞𝐬𝐭𝐫𝐚 𝐜𝐡𝐨𝐜𝐨𝐥𝐚𝐭𝐢𝐭𝐚𝐚𝐚 𝐩𝐫𝐞𝐟𝐞𝐫𝐢𝐝𝐚 🥰🥰 📢𝐁𝐔𝐒𝐂𝐀𝐌𝐎𝐒 𝐔𝐍𝐀 𝐀𝐃𝐎𝐏𝐂𝐈Ó𝐍 𝐄𝐒𝐏𝐄𝐂𝐈𝐀𝐋 𝐏𝐀𝐑𝐀 𝐔𝐍𝐀 𝐂𝐇𝐈𝐂𝐀 𝐄𝐒𝐏𝐄𝐂𝐈𝐀𝐋📢  Milka es una de las perritas de las que nos hicimos cargo del Refugio de Elsa. Llegó a nosotras con mucho mucho miedo, y es que estaba desde cachorra en el Refugio y sólo socializó con algunos perritos, y nada con personas 😞😞 Gracias a un compi que se la llevó en acogida a su casita, Milka os podemos asegurar que es otra perrita. Es muy buena y tranquila en casa, se pasa casi todo el día tum"
